Nilai,Kurs Jual,Kurs Beli,Tanggal 
1,9240,9148,16-Aug-11
1,9040,8950,18-Aug-11
1,9128,9038,19-Aug-11
1,8596,8510,22-Aug-11
1,8795,8707,23-Aug-11
1,9104,9014,24-Aug-11
1,9065,8975,25-Aug-11
1,8973,8883,26-Aug-11
1,13583,13447,05-Sep-11
1,13595,13459,06-Sep-11
1,13579,13443,07-Sep-11
1,13574,13438,08-Sep-11
1,13571,13435,09-Sep-11
1,13591,13455,12-Sep-11
1,13612,13476,13-Sep-11
1,13597,13461,14-Sep-11
1,13585,13449,15-Sep-11
1,13606,13470,16-Sep-11
1,13607,13471,19-Sep-11
1,13610,13474,20-Sep-11
1,13623,13487,21-Sep-11
1,13582,13446,22-Sep-11
1,13582,13446,23-Sep-11
1,13592,13456,26-Sep-11
1,13572,13436,27-Sep-11
1,13597,13461,28-Sep-11
1,13568,13432,29-Sep-11
1,13630,13494,30-Sep-11
1,9311,9219,03-Oct-11
1,9623,9527,04-Oct-11
1,9995,9895,05-Oct-11
1,10301,10199,06-Oct-11
1,10884,10776,07-Oct-11
1,9728,9632,10-Oct-11
1,9666,9570,11-Oct-11
1,9638,9542,12-Oct-11
1,9522,9428,13-Oct-11
1,9485,9391,14-Oct-11
1,9033,8943,17-Oct-11
1,9133,9043,18-Oct-11
1,8872,8784,19-Oct-11
1,8565,8479,20-Oct-11
1,8587,8501,21-Oct-11
1,9086,8996,24-Oct-11
1,8958,8868,25-Oct-11
1,9003,8913,26-Oct-11
1,8986,8896,27-Oct-11
1,9230,9138,28-Oct-11
1,9507,9413,31-Oct-11
1,9792,9694,01-Nov-11
1,8803,8715,02-Nov-11
1,9231,9139,03-Nov-11
1,9492,9398,04-Nov-11
1,10467,10363,07-Nov-11
1,12050,11930,08-Nov-11
1,11291,11179,09-Nov-11
1,9728,9632,10-Nov-11
1,9653,9557,11-Nov-11
1,9448,9354,14-Nov-11
1,9226,9134,15-Nov-11
1,9219,9127,16-Nov-11
1,9085,8995,17-Nov-11
1,9211,9119,18-Nov-11
1,8583,8497,21-Nov-11
1,8699,8613,22-Nov-11
1,8949,8859,23-Nov-11
1,9059,8969,24-Nov-11
1,9003,8913,25-Nov-11
1,9095,9005,28-Nov-11
1,9251,9159,29-Nov-11
1,9321,9229,30-Nov-11
1,9798,9700,01-Dec-11
1,8970,8880,02-Dec-11
1,9984,9884,05-Dec-11
1,10100,10000,06-Dec-11
1,10392,10288,07-Dec-11
1,11454,11340,08-Dec-11
1,11834,11716,09-Dec-11
1,9676,9580,12-Dec-11
1,9631,9535,13-Dec-11
1,9517,9423,14-Dec-11
1,9380,9286,15-Dec-11
1,9220,9128,16-Dec-11
1,9216,9124,19-Dec-11
1,8573,8487,20-Dec-11
1,8646,8560,21-Dec-11
1,8617,8531,22-Dec-11
1,8828,8740,23-Dec-11
1,9053,8963,27-Dec-11
1,9093,9003,28-Dec-11
1,9382,9288,29-Dec-11
1,9397,9303,30-Dec-11
1,13660,13524,02-Jan-12
1,13640,13504,03-Jan-12
1,13648,13512,04-Jan-12
1,13698,13562,05-Jan-12
1,13628,13492,06-Jan-12
1,13638,13502,09-Jan-12
1,13597,13461,10-Jan-12
1,13603,13467,11-Jan-12
1,13585,13449,12-Jan-12
1,13589,13453,13-Jan-12
1,13582,13446,16-Jan-12
1,13557,13423,17-Jan-12
1,13550,13416,18-Jan-12
1,13576,13440,19-Jan-12
1,13589,13453,20-Jan-12
1,13577,13441,24-Jan-12
1,13558,13424,25-Jan-12
1,13572,13436,26-Jan-12
1,13552,13418,27-Jan-12
1,13550,13416,30-Jan-12
1,13556,13422,31-Jan-12
1,13650,13514,01-Feb-12
1,13566,13432,02-Feb-12
1,13559,13425,03-Feb-12
1,13531,13397,06-Feb-12
1,13451,13317,07-Feb-12
1,13415,13281,08-Feb-12
1,13372,13238,09-Feb-12
1,13392,13258,10-Feb-12
1,13336,13204,13-Feb-12
1,13324,13192,14-Feb-12
1,13304,13172,15-Feb-12
1,13327,13195,16-Feb-12
1,13305,13173,17-Feb-12
1,13275,13143,20-Feb-12
1,13252,13120,21-Feb-12
1,13220,13088,22-Feb-12
1,13350,13218,23-Feb-12
1,13398,13264,24-Feb-12
1,13404,13270,27-Feb-12
1,13403,13269,28-Feb-12
1,13412,13278,29-Feb-12
1,13418,13284,01-Mar-12
1,13410,13276,02-Mar-12
1,13415,13281,05-Mar-12
1,13405,13271,06-Mar-12
1,13415,13281,07-Mar-12
1,13421,13287,08-Mar-12
1,13409,13275,09-Mar-12
1,13405,13271,12-Mar-12
1,13422,13288,13-Mar-12
1,13435,13301,14-Mar-12
1,13441,13307,15-Mar-12
1,13411,13277,16-Mar-12
1,13411,13277,19-Mar-12
1,13437,13303,20-Mar-12
1,13405,13271,21-Mar-12
1,13391,13257,22-Mar-12
1,13386,13252,26-Mar-12
1,13386,13252,27-Mar-12
1,13391,13257,28-Mar-12
1,13397,13263,29-Mar-12
1,13398,13264,30-Mar-12
1,13385,13251,02-Apr-12
1,13390,13256,03-Apr-12
1,13393,13259,04-Apr-12
1,13382,13248,05-Apr-12
1,13401,13267,09-Apr-12
1,13387,13253,10-Apr-12
1,13386,13252,11-Apr-12
1,13390,13256,12-Apr-12
1,13387,13253,13-Apr-12
1,13371,13237,16-Apr-12
1,13381,13247,17-Apr-12
1,13380,13246,18-Apr-12
1,13414,13280,19-Apr-12
1,13409,13275,20-Apr-12
1,13435,13301,23-Apr-12
1,13454,13320,24-Apr-12
1,13475,13341,25-Apr-12
1,13464,13330,26-Apr-12
1,13431,13297,27-Apr-12
1,13416,13282,30-Apr-12
1,9774,9676,01-May-12
1,9020,8930,02-May-12
1,9166,9074,03-May-12
1,9527,9433,04-May-12
1,10532,10428,07-May-12
1,11588,11472,08-May-12
1,11778,11660,09-May-12
1,9774,9676,10-May-12
1,9693,9597,11-May-12
1,9485,9391,14-May-12
1,9326,9234,15-May-12
1,9205,9113,16-May-12
1,8561,8475,21-May-12
1,8700,8614,22-May-12
1,8856,8768,23-May-12
1,9071,8981,24-May-12
1,9003,8913,25-May-12
1,9105,9015,28-May-12
1,9191,9099,29-May-12
1,9442,9348,30-May-12
1,9483,9389,31-May-12
1,13453,13319,01-Jun-12
1,13392,13258,04-Jun-12
1,13386,13252,05-Jun-12
1,13386,13252,06-Jun-12
1,13368,13234,07-Jun-12
1,13363,13231,08-Jun-12
1,13352,13220,11-Jun-12
1,13364,13232,12-Jun-12
1,13348,13216,13-Jun-12
1,13352,13220,14-Jun-12
1,13360,13228,15-Jun-12
1,13358,13226,18-Jun-12
1,13358,13226,19-Jun-12
1,13383,13249,20-Jun-12
1,13374,13240,21-Jun-12
1,13351,13219,22-Jun-12
1,13353,13221,25-Jun-12
1,13378,13244,26-Jun-12
1,13388,13254,27-Jun-12
1,13403,13269,28-Jun-12
1,13379,13245,29-Jun-12
1,13361,13229,02-Jul-12
1,13383,13249,03-Jul-12
1,13362,13230,04-Jul-12
1,13363,13231,05-Jul-12
1,13477,13343,06-Jul-12
1,13410,13276,09-Jul-12
1,13373,13239,10-Jul-12
1,13364,13232,11-Jul-12
1,13386,13252,12-Jul-12
1,13407,13273,13-Jul-12
1,13422,13288,16-Jul-12
1,13384,13250,17-Jul-12
1,13391,13257,18-Jul-12
1,13406,13272,19-Jul-12
1,13397,13263,20-Jul-12
1,13363,13231,23-Jul-12
1,13383,13249,24-Jul-12
1,13394,13260,25-Jul-12
1,13365,13233,26-Jul-12
1,13344,13212,27-Jul-12
1,13362,13230,30-Jul-12
1,13387,13253,31-Jul-12
1,9759,9661,01-Aug-12
1,8904,8816,02-Aug-12
1,9054,8964,03-Aug-12
1,10040,9940,06-Aug-12
1,10126,10026,07-Aug-12
1,10754,10646,08-Aug-12
1,12035,11915,09-Aug-12
1,9732,9636,10-Aug-12
1,9606,9510,13-Aug-12
1,9532,9438,14-Aug-12
1,9502,9408,15-Aug-12
1,9239,9147,16-Aug-12
1,8817,8729,23-Aug-12
1,9120,9030,24-Aug-12
1,9018,8928,27-Aug-12
1,9085,8995,28-Aug-12
1,9341,9249,29-Aug-12
1,9405,9311,30-Aug-12
1,9492,9398,31-Aug-12
1,13395,13261,03-Sep-12
1,13365,13233,04-Sep-12
1,13365,13233,05-Sep-12
1,13321,13189,06-Sep-12
1,13330,13198,07-Sep-12
1,13364,13232,10-Sep-12
1,13348,13216,11-Sep-12
1,13390,13256,12-Sep-12
1,13408,13274,13-Sep-12
1,13394,13260,14-Sep-12
1,13396,13262,17-Sep-12
1,13393,13259,18-Sep-12
1,13391,13257,19-Sep-12
1,13388,13254,20-Sep-12
1,13383,13249,21-Sep-12
1,13390,13256,24-Sep-12
1,13381,13247,25-Sep-12
1,13396,13262,26-Sep-12
1,13399,13265,27-Sep-12
1,13402,13268,28-Sep-12
1,9736,9640,01-Oct-12
1,8616,8530,02-Oct-12
1,9323,9231,03-Oct-12
1,9694,9598,04-Oct-12
1,9970,9870,05-Oct-12
1,12083,11963,08-Oct-12
1,11176,11064,09-Oct-12
1,9733,9637,10-Oct-12
1,9676,9580,11-Oct-12
1,9631,9535,12-Oct-12
1,9239,9147,15-Oct-12
1,9239,9147,16-Oct-12
1,9043,8953,17-Oct-12
1,9080,8990,18-Oct-12
1,8934,8846,19-Oct-12
1,8756,8668,22-Oct-12
1,9075,8985,23-Oct-12
1,9090,9000,24-Oct-12
1,8942,8854,25-Oct-12
1,9046,8956,29-Oct-12
1,9176,9084,30-Oct-12
1,9545,9451,31-Oct-12
1,9775,9677,01-Nov-12
1,8774,8686,02-Nov-12
1,10140,10040,05-Nov-12
1,10286,10184,06-Nov-12
1,10412,10308,07-Nov-12
1,12040,11920,08-Nov-12
1,11286,11174,09-Nov-12
1,9653,9557,12-Nov-12
1,9552,9456,13-Nov-12
1,9527,9433,14-Nov-12
1,8978,8888,19-Nov-12
1,8583,8497,20-Nov-12
1,8580,8494,21-Nov-12
1,8697,8611,22-Nov-12
1,8966,8876,23-Nov-12
1,8992,8902,26-Nov-12
1,9035,8945,27-Nov-12
1,9088,8998,28-Nov-12
1,9098,9008,29-Nov-12
1,9271,9179,30-Nov-12
1,9100,9010,03-Dec-12
1,9653,9557,04-Dec-12
1,9975,9875,05-Dec-12
1,10231,10129,06-Dec-12
1,10432,10328,07-Dec-12
1,9728,9632,10-Dec-12
1,9733,9637,11-Dec-12
1,9676,9580,12-Dec-12
1,9626,9530,13-Dec-12
1,9510,9416,14-Dec-12
1,9154,9062,17-Dec-12
1,9206,9114,18-Dec-12
1,9231,9139,19-Dec-12
1,8598,8512,20-Dec-12
1,8621,8535,21-Dec-12
1,8985,8895,26-Dec-12
1,9079,8989,27-Dec-12
1,9101,9011,28-Dec-12
1,13375,13241,02-Jan-13
1,13396,13262,03-Jan-13
1,13409,13275,04-Jan-13
1,13403,13269,07-Jan-13
1,13442,13308,08-Jan-13
1,13427,13293,09-Jan-13
1,13431,13297,10-Jan-13
1,13460,13326,11-Jan-13
1,13440,13306,14-Jan-13
1,13407,13273,15-Jan-13
1,13417,13283,16-Jan-13
1,13431,13297,17-Jan-13
1,13442,13308,18-Jan-13
1,13428,13294,21-Jan-13
1,13428,13294,22-Jan-13
1,13414,13280,23-Jan-13
1,13406,13272,25-Jan-13
1,13403,13269,28-Jan-13
1,13427,13293,29-Jan-13
1,13423,13289,30-Jan-13
1,13437,13303,31-Jan-13
1,13419,13285,01-Feb-13
1,13395,13261,04-Feb-13
1,13396,13262,05-Feb-13
1,13397,13263,06-Feb-13
1,13397,13263,07-Feb-13
1,13385,13251,08-Feb-13
1,13375,13241,11-Feb-13
1,13404,13270,12-Feb-13
1,13389,13255,13-Feb-13
1,13396,13262,14-Feb-13
1,13429,13295,15-Feb-13
1,13441,13307,18-Feb-13
1,13416,13282,19-Feb-13
1,13410,13276,20-Feb-13
1,13402,13268,21-Feb-13
1,13426,13292,22-Feb-13
1,13392,13258,25-Feb-13
1,13407,13273,26-Feb-13
1,13397,13263,27-Feb-13
1,13439,13305,28-Feb-13
1,13449,13315,01-Mar-13
1,13443,13309,04-Mar-13
1,13395,13261,05-Mar-13
1,13448,13314,06-Mar-13
1,13421,13287,07-Mar-13
1,13375,13241,08-Mar-13
1,13354,13222,11-Mar-13
1,13394,13260,13-Mar-13
1,13387,13253,14-Mar-13
1,13452,13318,15-Mar-13
1,13414,13280,18-Mar-13
1,13437,13303,19-Mar-13
1,13545,13411,20-Mar-13
1,13552,13418,21-Mar-13
1,13503,13369,22-Mar-13
1,13503,13369,25-Mar-13
1,13540,13406,26-Mar-13
1,13514,13380,27-Mar-13
1,13503,13369,28-Mar-13
1,13537,13403,01-Apr-13
1,13502,13368,02-Apr-13
1,13540,13406,03-Apr-13
1,13460,13326,04-Apr-13
1,13448,13314,05-Apr-13
1,13493,13359,08-Apr-13
1,13434,13300,09-Apr-13
1,13351,13219,10-Apr-13
1,13376,13242,11-Apr-13
1,13404,13270,12-Apr-13
1,13371,13237,15-Apr-13
1,13403,13269,16-Apr-13
1,13472,13338,17-Apr-13
1,13584,13448,18-Apr-13
1,13592,13456,19-Apr-13
1,13650,13514,22-Apr-13
1,13631,13495,23-Apr-13
1,13617,13481,24-Apr-13
1,13534,13400,25-Apr-13
1,13638,13502,26-Apr-13
1,13608,13472,29-Apr-13
1,13540,13406,30-Apr-13
1,9794,9696,01-May-13
1,8960,8870,02-May-13
1,9165,9073,03-May-13
1,10281,10179,06-May-13
1,10445,10341,07-May-13
1,11492,11378,08-May-13
1,9734,9638,10-May-13
1,9633,9537,13-May-13
1,9450,9356,14-May-13
1,9321,9229,15-May-13
1,9204,9112,16-May-13
1,9115,9025,17-May-13
1,8552,8466,20-May-13
1,8566,8480,21-May-13
1,8729,8643,22-May-13
1,8867,8779,23-May-13
1,9047,8957,24-May-13
1,9010,8920,27-May-13
1,9093,9003,28-May-13
1,9139,9049,29-May-13
1,9412,9318,30-May-13
1,9492,9398,31-May-13
1,13491,13357,03-Jun-13
1,13505,13371,04-Jun-13
1,13475,13341,05-Jun-13
1,13452,13318,07-Jun-13
1,13414,13280,10-Jun-13
1,13405,13271,11-Jun-13
1,13425,13291,12-Jun-13
1,13417,13283,13-Jun-13
1,13184,13052,14-Jun-13
1,13149,13019,17-Jun-13
1,13155,13025,18-Jun-13
1,13147,13017,19-Jun-13
1,13169,13037,20-Jun-13
1,13115,12985,21-Jun-13
1,13123,12993,24-Jun-13
1,13101,12971,25-Jun-13
1,13116,12986,26-Jun-13
1,13113,12983,27-Jun-13
1,13092,12962,28-Jun-13
1,13062,12932,01-Jul-13
1,13087,12957,02-Jul-13
1,13112,12982,03-Jul-13
1,13085,12955,04-Jul-13
1,13064,12934,05-Jul-13
1,13072,12942,08-Jul-13
1,13109,12979,09-Jul-13
1,13119,12989,10-Jul-13
1,13112,12982,11-Jul-13
1,13093,12963,12-Jul-13
1,13088,12958,15-Jul-13
1,13057,12927,16-Jul-13
1,13034,12904,17-Jul-13
1,13067,12937,18-Jul-13
1,13057,12927,19-Jul-13
1,13060,12930,22-Jul-13
1,13053,12923,23-Jul-13
1,13075,12945,24-Jul-13
1,13063,12933,25-Jul-13
1,13017,12887,26-Jul-13
1,12991,12861,29-Jul-13
1,13092,12962,30-Jul-13
1,13141,13011,31-Jul-13
1,9772,9674,01-Aug-13
1,8889,8801,02-Aug-13
1,10025,9925,06-Aug-13
1,9681,9585,12-Aug-13
1,9587,9491,13-Aug-13
1,9532,9438,14-Aug-13
1,9495,9401,15-Aug-13
1,9230,9138,16-Aug-13
1,9128,9038,19-Aug-13
1,8576,8490,20-Aug-13
1,8606,8520,21-Aug-13
1,8591,8505,22-Aug-13
1,8837,8749,23-Aug-13
1,8958,8868,26-Aug-13
1,8999,8909,27-Aug-13
1,9100,9010,28-Aug-13
1,9250,9158,29-Aug-13
1,9372,9278,30-Aug-13
1,13163,13033,02-Sep-13
1,13163,13033,03-Sep-13
1,13214,13082,04-Sep-13
1,13208,13076,05-Sep-13
1,13230,13098,06-Sep-13
1,13197,13065,09-Sep-13
1,13256,13124,10-Sep-13
1,13294,13162,11-Sep-13
1,13217,13085,12-Sep-13
1,13154,13024,13-Sep-13
1,13155,13025,16-Sep-13
1,13151,13021,17-Sep-13
1,13228,13096,18-Sep-13
1,13263,13131,19-Sep-13
1,13327,13195,20-Sep-13
1,13335,13203,23-Sep-13
1,13367,13233,24-Sep-13
1,13326,13194,25-Sep-13
1,13341,13209,26-Sep-13
1,13308,13176,27-Sep-13
1,13333,13201,30-Sep-13
1,9736,9640,01-Oct-13
1,8582,8496,02-Oct-13
1,9321,9229,03-Oct-13
1,9673,9577,04-Oct-13
1,10872,10764,07-Oct-13
1,12040,11920,08-Oct-13
1,11105,10995,09-Oct-13
1,9738,9642,10-Oct-13
1,9687,9591,11-Oct-13
1,9211,9119,16-Oct-13
1,9033,8943,17-Oct-13
1,9181,9089,18-Oct-13
1,8596,8510,21-Oct-13
1,8762,8674,22-Oct-13
1,9062,8972,23-Oct-13
1,9079,8989,24-Oct-13
1,8954,8864,25-Oct-13
1,9246,9154,28-Oct-13
1,9061,8971,29-Oct-13
1,9286,9194,30-Oct-13
1,9515,9421,31-Oct-13
1,9772,9674,01-Nov-13
1,9537,9443,04-Nov-13
1,10181,10079,06-Nov-13
1,10558,10452,07-Nov-13
1,11899,11781,08-Nov-13
1,9646,9550,11-Nov-13
1,9651,9555,12-Nov-13
1,9542,9448,13-Nov-13
1,9527,9433,14-Nov-13
1,9293,9201,15-Nov-13
1,9135,9045,18-Nov-13
1,8985,8895,19-Nov-13
1,8601,8515,20-Nov-13
1,8591,8505,21-Nov-13
1,8694,8608,22-Nov-13
1,8981,8891,25-Nov-13
1,8967,8877,26-Nov-13
1,9052,8962,27-Nov-13
1,9100,9010,28-Nov-13
1,9062,8972,29-Nov-13
1,8985,8895,02-Dec-13
1,9120,9030,03-Dec-13
1,9593,9497,04-Dec-13
1,10088,9988,05-Dec-13
1,10140,10040,06-Dec-13
1,11759,11641,09-Dec-13
1,9732,9636,10-Dec-13
1,9756,9658,11-Dec-13
1,9676,9580,12-Dec-13
1,9637,9541,13-Dec-13
1,9219,9127,16-Dec-13
1,9143,9053,17-Dec-13
1,9254,9162,18-Dec-13
1,9146,9054,19-Dec-13
1,8576,8490,20-Dec-13
1,8833,8745,23-Dec-13
1,9109,9019,24-Dec-13
1,9086,8996,27-Dec-13
1,9435,9341,30-Dec-13
1,9519,9425,31-Dec-13
1,13318,13186,02-Jan-14
1,13282,13150,03-Jan-14
1,13263,13131,06-Jan-14
1,13185,13053,07-Jan-14
1,13180,13048,08-Jan-14
1,13163,13033,09-Jan-14
1,13187,13055,10-Jan-14
1,13186,13054,13-Jan-14
1,13179,13047,15-Jan-14
1,13189,13057,16-Jan-14
1,13199,13067,17-Jan-14
1,13210,13078,20-Jan-14
1,13191,13059,21-Jan-14
1,13204,13072,22-Jan-14
1,13180,13048,23-Jan-14
1,13144,13014,24-Jan-14
1,13145,13015,27-Jan-14
1,13159,13029,28-Jan-14
1,13179,13047,29-Jan-14
1,13196,13064,30-Jan-14
1,13216,13084,03-Feb-14
1,13201,13069,04-Feb-14
1,13168,13036,05-Feb-14
1,13188,13056,06-Feb-14
1,13166,13034,07-Feb-14
1,13151,13021,10-Feb-14
1,13178,13046,11-Feb-14
1,13151,13021,12-Feb-14
1,13153,13023,13-Feb-14
1,13160,13030,14-Feb-14
1,13217,13085,17-Feb-14
1,13178,13046,18-Feb-14
1,13238,13106,19-Feb-14
1,13238,13106,20-Feb-14
1,13246,13114,21-Feb-14
1,13232,13100,24-Feb-14
1,13322,13190,25-Feb-14
1,13562,13428,26-Feb-14
1,13362,13230,27-Feb-14
1,13331,13199,28-Feb-14
1,13364,13232,03-Mar-14
1,13352,13220,04-Mar-14
1,13326,13194,05-Mar-14
1,13425,13291,06-Mar-14
1,13394,13260,07-Mar-14
1,13465,13331,10-Mar-14
1,13339,13207,11-Mar-14
1,13408,13274,12-Mar-14
1,13376,13242,13-Mar-14
1,13297,13165,14-Mar-14
1,13307,13175,17-Mar-14
1,13442,13308,18-Mar-14
1,13545,13411,19-Mar-14
1,13680,13544,20-Mar-14
1,13763,13627,21-Mar-14
1,13739,13603,24-Mar-14
1,13683,13547,25-Mar-14
1,13709,13573,26-Mar-14
1,13643,13507,27-Mar-14
1,13683,13547,28-Mar-14
1,13739,13603,01-Apr-14
1,13674,13538,02-Apr-14
1,13675,13539,03-Apr-14
1,13641,13505,04-Apr-14
