Nilai,Kurs Jual,Kurs Beli,Tanggal 
1,13534,13400,07-Apr-14
1,13386,13252,08-Apr-14
1,13344,13212,10-Apr-14
1,13395,13261,11-Apr-14
1,13378,13244,14-Apr-14
1,13365,13233,15-Apr-14
1,13337,13205,16-Apr-14
1,13400,13266,17-Apr-14
1,13350,13218,21-Apr-14
1,13312,13180,22-Apr-14
1,13228,13096,23-Apr-14
1,13258,13126,24-Apr-14
1,13270,13138,25-Apr-14
1,13270,13138,28-Apr-14
1,13239,13107,29-Apr-14
1,13281,13149,30-Apr-14
1,9020,8930,02-May-14
1,10196,10094,05-May-14
1,10306,10204,06-May-14
1,10494,10390,07-May-14
1,11819,11701,08-May-14
1,11759,11641,09-May-14
1,9641,9545,12-May-14
1,9608,9512,13-May-14
1,9430,9336,14-May-14
1,9191,9099,16-May-14
1,9075,8985,19-May-14
1,8531,8447,20-May-14
1,8564,8478,21-May-14
1,8713,8627,22-May-14
1,8902,8814,23-May-14
1,8972,8882,26-May-14
1,9139,9049,28-May-14
1,9455,9361,30-May-14
1,13301,13169,02-Jun-14
1,13235,13103,03-Jun-14
1,13248,13116,04-Jun-14
1,13199,13067,05-Jun-14
1,13216,13084,06-Jun-14
1,13270,13138,09-Jun-14
1,13232,13100,10-Jun-14
1,13304,13172,11-Jun-14
1,13161,13031,12-Jun-14
1,13189,13057,13-Jun-14
1,13200,13068,16-Jun-14
1,13235,13103,17-Jun-14
1,13263,13131,18-Jun-14
1,13289,13157,19-Jun-14
1,13283,13151,20-Jun-14
1,13211,13079,23-Jun-14
1,13266,13134,24-Jun-14
1,13342,13210,25-Jun-14
1,13426,13292,26-Jun-14
1,13430,13296,27-Jun-14
1,13390,13256,30-Jun-14
1,13316,13184,01-Jul-14
1,13233,13101,02-Jul-14
1,13241,13109,03-Jul-14
1,13226,13094,04-Jul-14
1,13113,12983,07-Jul-14
1,13232,13100,08-Jul-14
1,13235,13103,10-Jul-14
1,13152,13022,11-Jul-14
1,13085,12955,14-Jul-14
1,13152,13022,15-Jul-14
1,13215,13083,16-Jul-14
1,13194,13062,17-Jul-14
1,13094,12964,18-Jul-14
1,13225,13093,21-Jul-14
1,13326,13194,22-Jul-14
1,13381,13247,23-Jul-14
1,13434,13300,24-Jul-14
1,13462,13328,25-Jul-14
1,9759,9661,01-Aug-14
1,9467,9373,04-Aug-14
1,9879,9781,05-Aug-14
1,10020,9920,06-Aug-14
1,10035,9935,07-Aug-14
1,10748,10642,08-Aug-14
1,9787,9689,11-Aug-14
1,9686,9590,12-Aug-14
1,9595,9499,13-Aug-14
1,9532,9438,14-Aug-14
1,9480,9386,15-Aug-14
1,9063,8973,18-Aug-14
1,9110,9020,19-Aug-14
1,8569,8483,20-Aug-14
1,8640,8554,21-Aug-14
1,8620,8534,22-Aug-14
1,9053,8963,25-Aug-14
1,8972,8882,26-Aug-14
1,9061,8971,27-Aug-14
1,9114,9024,28-Aug-14
1,9236,9144,29-Aug-14
1,13467,13333,01-Sep-14
1,13483,13349,02-Sep-14
1,13513,13379,03-Sep-14
1,13464,13330,04-Sep-14
1,13527,13393,05-Sep-14
1,13617,13481,08-Sep-14
1,13546,13412,09-Sep-14
1,13572,13436,10-Sep-14
1,13400,13266,11-Sep-14
1,13543,13409,12-Sep-14
1,13538,13404,15-Sep-14
1,13436,13302,16-Sep-14
1,13606,13470,17-Sep-14
1,13757,13621,18-Sep-14
1,13721,13585,19-Sep-14
1,13730,13594,22-Sep-14
1,13826,13688,23-Sep-14
1,13689,13553,24-Sep-14
1,13767,13631,25-Sep-14
1,13915,13777,26-Sep-14
1,13958,13820,29-Sep-14
1,13940,13802,30-Sep-14
1,9745,9649,01-Oct-14
1,8621,8535,02-Oct-14
1,9360,9266,03-Oct-14
1,10241,10139,06-Oct-14
1,10995,10885,07-Oct-14
1,12035,11915,08-Oct-14
1,10995,10885,09-Oct-14
1,9738,9642,10-Oct-14
1,9519,9425,13-Oct-14
1,9485,9391,14-Oct-14
1,9239,9147,15-Oct-14
1,9206,9114,16-Oct-14
1,9040,8950,17-Oct-14
1,8567,8481,20-Oct-14
1,8598,8512,21-Oct-14
1,8752,8664,22-Oct-14
1,9087,8997,23-Oct-14
1,9081,8991,24-Oct-14
1,8983,8893,27-Oct-14
1,9296,9204,28-Oct-14
1,9072,8982,29-Oct-14
1,9274,9182,30-Oct-14
1,9629,9533,31-Oct-14
1,9234,9142,03-Nov-14
1,9468,9374,04-Nov-14
1,10050,9950,05-Nov-14
1,10343,10241,06-Nov-14
1,10467,10363,07-Nov-14
1,9718,9622,10-Nov-14
1,9653,9557,11-Nov-14
1,9646,9550,12-Nov-14
1,9545,9451,13-Nov-14
1,9522,9428,14-Nov-14
1,9082,8992,17-Nov-14
1,9060,8970,18-Nov-14
1,9007,8917,19-Nov-14
1,8598,8512,20-Nov-14
1,8608,8522,21-Nov-14
1,9077,8987,24-Nov-14
1,8963,8873,25-Nov-14
1,8966,8876,26-Nov-14
1,9011,8921,27-Nov-14
1,9078,8988,28-Nov-14
1,9792,9694,01-Dec-14
1,9005,8915,02-Dec-14
1,9161,9069,03-Dec-14
1,9658,9562,04-Dec-14
1,10120,10020,05-Dec-14
1,11619,11503,08-Dec-14
1,11809,11691,09-Dec-14
1,9713,9617,10-Dec-14
1,9735,9639,11-Dec-14
1,9663,9567,12-Dec-14
1,9613,9517,15-Dec-14
1,9216,9124,16-Dec-14
1,9130,9040,17-Dec-14
1,9221,9129,18-Dec-14
1,9050,8960,19-Dec-14
1,8636,8550,22-Dec-14
1,8833,8745,23-Dec-14
1,9083,8993,24-Dec-14
1,9315,9223,29-Dec-14
1,9460,9366,30-Dec-14
1,9507,9413,31-Dec-14
1,13974,13834,02-Jan-15
1,13913,13775,05-Jan-15
1,13943,13805,06-Jan-15
1,13968,13830,07-Jan-15
1,13965,13827,08-Jan-15
1,13991,13851,09-Jan-15
1,14001,13861,12-Jan-15
1,13955,13817,13-Jan-15
1,13946,13808,14-Jan-15
1,13930,13792,15-Jan-15
1,13904,13766,16-Jan-15
1,14005,13865,19-Jan-15
1,13943,13805,20-Jan-15
1,14016,13876,21-Jan-15
1,13932,13794,22-Jan-15
1,14001,13861,23-Jan-15
1,13967,13829,26-Jan-15
1,13864,13726,27-Jan-15
1,13863,13725,28-Jan-15
1,13726,13590,29-Jan-15
1,13707,13571,30-Jan-15
1,13712,13576,02-Feb-15
1,13683,13547,03-Feb-15
1,13941,13803,04-Feb-15
1,14102,13962,05-Feb-15
1,14098,13958,06-Feb-15
1,14120,13980,09-Feb-15
1,14135,13995,10-Feb-15
1,14146,14006,11-Feb-15
1,14007,13867,12-Feb-15
1,14024,13884,13-Feb-15
1,13922,13784,16-Feb-15
1,13906,13768,17-Feb-15
1,13902,13764,18-Feb-15
1,13914,13776,20-Feb-15
1,13826,13688,23-Feb-15
1,13877,13739,24-Feb-15
1,13909,13771,25-Feb-15
1,13816,13678,26-Feb-15
1,13802,13664,27-Feb-15
1,13741,13605,02-Mar-15
1,13792,13654,03-Mar-15
1,13764,13628,04-Mar-15
1,13808,13670,05-Mar-15
1,13856,13718,06-Mar-15
1,13832,13694,09-Mar-15
1,13780,13642,10-Mar-15
1,13801,13663,11-Mar-15
1,13701,13565,12-Mar-15
1,13643,13507,13-Mar-15
1,13644,13508,16-Mar-15
1,13687,13551,17-Mar-15
1,13755,13619,18-Mar-15
1,13618,13482,19-Mar-15
1,13671,13535,20-Mar-15
1,13528,13394,23-Mar-15
1,13662,13526,24-Mar-15
1,13750,13614,25-Mar-15
1,13707,13571,26-Mar-15
1,13630,13494,27-Mar-15
1,13698,13562,30-Mar-15
1,13694,13558,31-Mar-15
1,13711,13575,01-Apr-15
1,13558,13424,02-Apr-15
1,13708,13572,06-Apr-15
1,13764,13628,07-Apr-15
1,13702,13566,08-Apr-15
1,13631,13495,09-Apr-15
1,13602,13466,10-Apr-15
1,13354,13222,13-Apr-15
1,13625,13489,14-Apr-15
1,13533,13399,15-Apr-15
1,13589,13453,16-Apr-15
1,13878,13740,17-Apr-15
1,14135,13995,20-Apr-15
1,14454,14310,21-Apr-15
1,14677,14531,22-Apr-15
1,14783,14635,23-Apr-15
1,14727,14581,24-Apr-15
1,14730,14584,27-Apr-15
1,14802,14654,28-Apr-15
1,14769,14623,29-Apr-15
1,14763,14617,30-Apr-15
1,9522,9428,04-May-15
1,10085,9985,05-May-15
1,10216,10114,06-May-15
1,10376,10272,07-May-15
1,11892,11774,08-May-15
1,9696,9600,11-May-15
1,9638,9542,12-May-15
1,9621,9525,13-May-15
1,9311,9219,15-May-15
1,9209,9117,18-May-15
1,9040,8950,19-May-15
1,8564,8478,20-May-15
1,8572,8486,21-May-15
1,8704,8618,22-May-15
1,9018,8928,25-May-15
1,8974,8884,26-May-15
1,9012,8922,27-May-15
1,9128,9038,28-May-15
1,9161,9069,29-May-15
1,14696,14550,01-Jun-15
1,14558,14414,03-Jun-15
1,14523,14379,04-Jun-15
1,14535,14391,05-Jun-15
1,14524,14380,08-Jun-15
1,14514,14370,09-Jun-15
1,14443,14299,10-Jun-15
1,14394,14250,11-Jun-15
1,14378,14234,12-Jun-15
1,14394,14250,15-Jun-15
1,14315,14173,16-Jun-15
1,14356,14214,17-Jun-15
1,14305,14163,18-Jun-15
1,14249,14107,19-Jun-15
1,14231,14089,22-Jun-15
1,14198,14056,23-Jun-15
1,14151,14011,24-Jun-15
1,14097,13957,25-Jun-15
1,14081,13941,26-Jun-15
1,14199,14057,29-Jun-15
1,14173,14031,30-Jun-15
1,14137,13997,01-Jul-15
1,14068,13928,02-Jul-15
1,13964,13826,03-Jul-15
1,13907,13769,06-Jul-15
1,13893,13755,07-Jul-15
1,13900,13762,08-Jul-15
1,13832,13694,09-Jul-15
1,13816,13678,10-Jul-15
1,13827,13689,13-Jul-15
1,13609,13473,14-Jul-15
1,13604,13468,15-Jul-15
1,13604,13468,22-Jul-15
1,13597,13461,23-Jul-15
1,13585,13449,24-Jul-15
1,13562,13428,27-Jul-15
1,13559,13425,28-Jul-15
1,13548,13414,29-Jul-15
1,13535,13401,30-Jul-15
1,13511,13377,31-Jul-15
1,9065,8975,03-Aug-15
1,9499,9405,04-Aug-15
1,9986,9886,05-Aug-15
1,10028,9928,06-Aug-15
1,10089,9989,07-Aug-15
1,9754,9656,10-Aug-15
1,9723,9627,11-Aug-15
1,9678,9582,12-Aug-15
1,9540,9446,13-Aug-15
1,9540,9446,14-Aug-15
1,9030,8940,18-Aug-15
1,9149,9057,19-Aug-15
1,8584,8498,20-Aug-15
1,8666,8580,21-Aug-15
1,9113,9023,24-Aug-15
1,9059,8969,25-Aug-15
1,8981,8891,26-Aug-15
1,9056,8966,27-Aug-15
1,9097,9007,28-Aug-15
1,9487,9393,31-Aug-15
1,13527,13393,01-Sep-15
1,13520,13386,02-Sep-15
1,13515,13381,03-Sep-15
1,13461,13327,04-Sep-15
1,13435,13301,07-Sep-15
1,13396,13262,08-Sep-15
1,13387,13253,09-Sep-15
1,13376,13242,10-Sep-15
1,13371,13237,11-Sep-15
1,13414,13280,14-Sep-15
1,13413,13279,15-Sep-15
1,13380,13246,16-Sep-15
1,13420,13286,17-Sep-15
1,13383,13249,18-Sep-15
1,13404,13270,21-Sep-15
1,13398,13264,22-Sep-15
1,13399,13265,23-Sep-15
1,13423,13289,25-Sep-15
1,13405,13271,28-Sep-15
1,13390,13256,29-Sep-15
1,13346,13214,30-Sep-15
1,9734,9638,01-Oct-15
1,8620,8534,02-Oct-15
1,9970,9870,05-Oct-15
1,10186,10084,06-Oct-15
1,10892,10784,07-Oct-15
1,11995,11875,08-Oct-15
1,10917,10809,09-Oct-15
1,9641,9545,12-Oct-15
1,9508,9414,13-Oct-15
1,9236,9144,15-Oct-15
1,9179,9087,16-Oct-15
1,8914,8826,19-Oct-15
1,8578,8492,20-Oct-15
1,8579,8493,21-Oct-15
1,8766,8678,22-Oct-15
1,9102,9012,23-Oct-15
1,8998,8908,26-Oct-15
1,8997,8907,27-Oct-15
1,9284,9192,28-Oct-15
1,9052,8962,29-Oct-15
1,9355,9261,30-Oct-15
1,8665,8579,02-Nov-15
1,9244,9152,03-Nov-15
1,9415,9321,04-Nov-15
1,10030,9930,05-Nov-15
1,10487,10383,06-Nov-15
1,11219,11107,09-Nov-15
1,9691,9595,10-Nov-15
1,9658,9562,11-Nov-15
1,9648,9552,12-Nov-15
1,9541,9447,13-Nov-15
1,9226,9134,16-Nov-15
1,9068,8978,17-Nov-15
1,9118,9028,18-Nov-15
1,9028,8938,19-Nov-15
1,8580,8494,20-Nov-15
1,8976,8886,23-Nov-15
1,9086,8996,24-Nov-15
1,8932,8844,25-Nov-15
1,8969,8879,26-Nov-15
1,8998,8908,27-Nov-15
1,9276,9184,30-Nov-15
1,9786,9688,01-Dec-15
1,8970,8880,02-Dec-15
1,9115,9025,03-Dec-15
1,9593,9497,04-Dec-15
1,10372,10268,07-Dec-15
1,11678,11562,08-Dec-15
1,9692,9596,10-Dec-15
1,9708,9612,11-Dec-15
1,9521,9427,14-Dec-15
1,9618,9522,15-Dec-15
1,9211,9119,16-Dec-15
1,9204,9112,17-Dec-15
1,9226,9134,18-Dec-15
1,8638,8552,21-Dec-15
1,8668,8582,22-Dec-15
1,8837,8749,23-Dec-15
1,9095,9005,28-Dec-15
1,9382,9288,29-Dec-15
1,9440,9346,30-Dec-15
1,9489,9395,31-Dec-15
1,13383,13249,04-Jan-16
1,13385,13251,05-Jan-16
1,13391,13257,06-Jan-16
1,13408,13274,07-Jan-16
1,13434,13300,08-Jan-16
1,13400,13266,11-Jan-16
1,13400,13266,12-Jan-16
1,13384,13250,13-Jan-16
1,13358,13226,14-Jan-16
1,13396,13262,15-Jan-16
1,13429,13295,18-Jan-16
1,13427,13293,19-Jan-16
1,13354,13222,20-Jan-16
1,13309,13177,21-Jan-16
1,13262,13130,22-Jan-16
1,13296,13164,25-Jan-16
1,13277,13145,26-Jan-16
1,13271,13139,27-Jan-16
1,13295,13163,28-Jan-16
1,13258,13126,29-Jan-16
1,13252,13120,01-Feb-16
1,13202,13070,02-Feb-16
1,13216,13084,03-Feb-16
1,13235,13103,04-Feb-16
1,13249,13117,05-Feb-16
1,13182,13050,09-Feb-16
1,13155,13025,10-Feb-16
1,13254,13122,11-Feb-16
1,13269,13137,12-Feb-16
1,13182,13050,15-Feb-16
1,13243,13111,16-Feb-16
1,13130,13000,17-Feb-16
1,13105,12975,18-Feb-16
1,13058,12928,19-Feb-16
1,13086,12956,22-Feb-16
1,13002,12872,23-Feb-16
1,13029,12899,24-Feb-16
1,13043,12913,25-Feb-16
1,12987,12857,26-Feb-16
1,13006,12876,29-Feb-16
1,13004,12874,01-Mar-16
1,13017,12887,02-Mar-16
1,13007,12877,03-Mar-16
1,12939,12811,04-Mar-16
1,12927,12799,07-Mar-16
1,12902,12774,08-Mar-16
1,13041,12911,10-Mar-16
1,13044,12914,11-Mar-16
1,13010,12880,14-Mar-16
1,12975,12845,15-Mar-16
1,13038,12908,16-Mar-16
1,13067,12937,17-Mar-16
1,13047,12917,18-Mar-16
1,13007,12877,21-Mar-16
1,13065,12935,22-Mar-16
1,13108,12978,23-Mar-16
1,13149,13019,24-Mar-16
1,13151,13021,28-Mar-16
1,13129,12999,29-Mar-16
1,13068,12938,30-Mar-16
1,12997,12867,31-Mar-16
1,13037,12907,01-Apr-16
1,13141,13011,04-Apr-16
1,13140,13010,05-Apr-16
1,13073,12943,06-Apr-16
1,13230,13098,07-Apr-16
1,13275,13143,08-Apr-16
1,13303,13171,11-Apr-16
1,13257,13125,12-Apr-16
1,13242,13110,13-Apr-16
1,13230,13098,14-Apr-16
1,13124,12994,15-Apr-16
1,13112,12982,18-Apr-16
1,13048,12918,19-Apr-16
1,13087,12957,20-Apr-16
1,13028,12898,21-Apr-16
1,13027,12897,22-Apr-16
1,13058,12928,25-Apr-16
1,12927,12799,26-Apr-16
1,12926,12798,27-Apr-16
1,12951,12823,28-Apr-16
1,12930,12802,29-Apr-16
1,8779,8691,02-May-16
1,9162,9070,03-May-16
1,9412,9318,04-May-16
1,11412,11298,09-May-16
1,9745,9649,10-May-16
1,9701,9605,11-May-16
1,9633,9537,12-May-16
1,9601,9505,13-May-16
1,9209,9117,16-May-16
1,9104,9014,17-May-16
1,9226,9134,18-May-16
1,9000,8910,19-May-16
1,8571,8485,20-May-16
1,8901,8813,23-May-16
1,9039,8949,24-May-16
1,8990,8900,25-May-16
1,8970,8880,26-May-16
1,9014,8924,27-May-16
1,9427,9333,30-May-16
1,9463,9369,31-May-16
1,12877,12749,01-Jun-16
1,12913,12785,02-Jun-16
1,12868,12740,03-Jun-16
1,12821,12693,06-Jun-16
1,12806,12678,07-Jun-16
1,12833,12705,08-Jun-16
1,12858,12730,09-Jun-16
1,12764,12636,10-Jun-16
1,12707,12581,13-Jun-16
1,12742,12616,14-Jun-16
1,12676,12550,15-Jun-16
1,12716,12590,16-Jun-16
1,12672,12546,17-Jun-16
1,12706,12580,20-Jun-16
1,12764,12636,21-Jun-16
1,12688,12562,22-Jun-16
1,12578,12452,23-Jun-16
1,12560,12436,24-Jun-16
1,12555,12431,27-Jun-16
1,12580,12454,28-Jun-16
1,12506,12382,29-Jun-16
1,12513,12389,30-Jun-16
1,12620,12494,01-Jul-16
1,12722,12596,04-Jul-16
1,12675,12549,11-Jul-16
1,12656,12530,12-Jul-16
1,12680,12554,13-Jul-16
1,12643,12517,14-Jul-16
1,12671,12545,15-Jul-16
1,12631,12505,18-Jul-16
1,12703,12577,19-Jul-16
1,12795,12667,20-Jul-16
1,12796,12668,21-Jul-16
1,12721,12595,22-Jul-16
1,12652,12526,25-Jul-16
1,12536,12412,26-Jul-16
1,12502,12378,27-Jul-16
1,12498,12374,28-Jul-16
1,12496,12372,29-Jul-16
1,9759,9661,01-Aug-16
1,8937,8849,02-Aug-16
1,9048,8958,03-Aug-16
1,9467,9373,04-Aug-16
1,10008,9908,05-Aug-16
1,10934,10826,08-Aug-16
1,11985,11865,09-Aug-16
1,9762,9664,10-Aug-16
1,9718,9622,11-Aug-16
1,9681,9585,12-Aug-16
1,9480,9386,15-Aug-16
1,9230,9138,16-Aug-16
1,9000,8910,18-Aug-16
1,9130,9040,19-Aug-16
1,8609,8523,22-Aug-16
1,8824,8736,23-Aug-16
1,9089,8999,24-Aug-16
1,9062,8972,25-Aug-16
1,8977,8887,26-Aug-16
1,9281,9189,29-Aug-16
1,9326,9234,30-Aug-16
1,9553,9457,31-Aug-16
1,12529,12405,01-Sep-16
1,12518,12394,02-Sep-16
1,12497,12373,05-Sep-16
1,12563,12437,06-Sep-16
1,12628,12502,07-Sep-16
1,12784,12656,08-Sep-16
1,12965,12835,09-Sep-16
1,12662,12536,13-Sep-16
1,12494,12370,14-Sep-16
1,12398,12274,15-Sep-16
1,12398,12274,16-Sep-16
1,12409,12285,19-Sep-16
1,12414,12290,20-Sep-16
1,12357,12235,21-Sep-16
1,12380,12256,22-Sep-16
1,12356,12234,23-Sep-16
1,12337,12215,26-Sep-16
1,12325,12203,27-Sep-16
1,12257,12135,28-Sep-16
1,12240,12118,29-Sep-16
1,12221,12099,30-Sep-16
1,9382,9288,03-Oct-16
1,9729,9633,04-Oct-16
1,9944,9846,05-Oct-16
1,10156,10054,06-Oct-16
1,10904,10796,07-Oct-16
1,9789,9691,10-Oct-16
1,9691,9595,11-Oct-16
1,9636,9540,12-Oct-16
1,9532,9438,13-Oct-16
1,9515,9421,14-Oct-16
1,8936,8848,17-Oct-16
1,9135,9045,18-Oct-16
1,8909,8821,19-Oct-16
1,8575,8489,20-Oct-16
1,8589,8503,21-Oct-16
1,9063,8973,24-Oct-16
1,8967,8877,25-Oct-16
1,8996,8906,26-Oct-16
1,9047,8957,27-Oct-16
1,9311,9219,28-Oct-16
1,9517,9423,31-Oct-16
1,9754,9656,01-Nov-16
1,8646,8560,02-Nov-16
1,9246,9154,03-Nov-16
1,9503,9409,04-Nov-16
1,10537,10433,07-Nov-16
1,12100,11980,08-Nov-16
1,11225,11113,09-Nov-16
1,9683,9587,10-Nov-16
1,9656,9560,11-Nov-16
1,9517,9423,14-Nov-16
1,9271,9179,15-Nov-16
1,9206,9114,16-Nov-16
1,9038,8948,17-Nov-16
1,9151,9059,18-Nov-16
1,8619,8533,21-Nov-16
1,8714,8628,22-Nov-16
1,8969,8879,23-Nov-16
1,9093,9003,24-Nov-16
1,8949,8859,25-Nov-16
1,9060,8970,28-Nov-16
