Nilai,Kurs Jual,Kurs Beli,Tanggal 
1,9075,8985,29-Nov-16
1,9251,9159,30-Nov-16
1,9784,9686,01-Dec-16
1,8867,8779,02-Dec-16
1,10189,10087,05-Dec-16
1,10211,10109,06-Dec-16
1,10383,10279,07-Dec-16
1,11633,11517,08-Dec-16
1,11847,11729,09-Dec-16
1,9631,9535,13-Dec-16
1,9525,9431,14-Dec-16
1,9522,9428,15-Dec-16
1,9214,9122,16-Dec-16
1,9143,9053,19-Dec-16
1,8581,8495,20-Dec-16
1,8627,8541,21-Dec-16
1,8699,8613,22-Dec-16
1,8853,8765,23-Dec-16
1,9050,8960,27-Dec-16
1,9109,9019,28-Dec-16
1,9251,9159,29-Dec-16
1,9372,9278,30-Dec-16
1,9482,9388,31-Dec-16
1,12227,12105,03-Jan-17
1,12183,12061,04-Jan-17
1,12222,12100,05-Jan-17
1,12222,12100,06-Jan-17
1,12185,12063,09-Jan-17
1,12207,12085,10-Jan-17
1,12254,12132,11-Jan-17
1,12267,12145,12-Jan-17
1,12252,12130,13-Jan-17
1,12266,12144,16-Jan-17
1,12224,12102,17-Jan-17
1,12199,12077,18-Jan-17
1,12210,12088,19-Jan-17
1,12240,12118,20-Jan-17
1,12152,12032,23-Jan-17
1,12191,12069,24-Jan-17
1,12166,12044,25-Jan-17
1,12142,12022,26-Jan-17
1,12226,12104,27-Jan-17
1,12224,12102,30-Jan-17
1,12219,12097,31-Jan-17
1,12102,11982,01-Feb-17
1,12125,12005,02-Feb-17
1,12094,11974,03-Feb-17
1,12086,11966,06-Feb-17
1,12053,11933,07-Feb-17
1,12101,11981,08-Feb-17
1,12283,12161,09-Feb-17
1,12268,12146,10-Feb-17
1,12290,12168,13-Feb-17
1,12256,12134,14-Feb-17
1,12263,12141,16-Feb-17
1,12268,12146,17-Feb-17
1,12251,12129,20-Feb-17
1,12302,12180,21-Feb-17
1,12251,12129,22-Feb-17
1,12273,12151,23-Feb-17
1,12205,12083,24-Feb-17
1,12197,12075,27-Feb-17
1,12249,12127,28-Feb-17
1,12273,12151,01-Mar-17
1,12181,12059,02-Mar-17
1,12067,11947,03-Mar-17
1,12007,11887,06-Mar-17
1,12036,11916,07-Mar-17
1,12047,11927,08-Mar-17
1,12032,11912,09-Mar-17
1,12045,11925,10-Mar-17
1,12090,11970,13-Mar-17
1,11968,11848,14-Mar-17
1,11963,11843,15-Mar-17
1,11934,11816,16-Mar-17
1,11890,11772,17-Mar-17
1,11890,11772,20-Mar-17
1,11841,11723,21-Mar-17
1,11813,11695,22-Mar-17
1,11781,11663,23-Mar-17
1,11829,11711,24-Mar-17
1,11819,11701,27-Mar-17
1,11840,11722,29-Mar-17
1,11793,11675,30-Mar-17
1,11769,11651,31-Mar-17
1,11776,11658,03-Apr-17
1,11740,11624,04-Apr-17
1,11767,11649,05-Apr-17
1,11774,11656,06-Apr-17
1,11773,11655,07-Apr-17
1,11712,11596,10-Apr-17
1,11776,11658,11-Apr-17
1,11766,11648,12-Apr-17
1,11740,11624,13-Apr-17
1,11739,11623,17-Apr-17
1,11751,11635,18-Apr-17
1,11725,11609,19-Apr-17
1,11741,11625,20-Apr-17
1,11735,11619,21-Apr-17
1,11787,11669,25-Apr-17
1,11881,11763,26-Apr-17
1,11825,11707,27-Apr-17
1,11815,11697,28-Apr-17
1,9033,8943,02-May-17
1,9171,9079,03-May-17
1,9524,9430,04-May-17
1,10060,9960,05-May-17
1,11960,11840,08-May-17
1,11387,11273,09-May-17
1,9721,9625,10-May-17
1,9633,9537,12-May-17
1,9314,9222,15-May-17
1,9226,9134,16-May-17
1,9090,9000,17-May-17
1,9206,9114,18-May-17
1,9050,8960,19-May-17
1,8704,8618,22-May-17
1,8901,8813,23-May-17
1,9032,8942,24-May-17
1,8967,8877,26-May-17
1,9118,9028,29-May-17
1,9362,9268,30-May-17
1,9532,9438,31-May-17
1,11792,11674,02-Jun-17
1,11806,11688,05-Jun-17
1,11649,11533,06-Jun-17
1,11649,11533,07-Jun-17
1,11589,11473,08-Jun-17
1,11555,11441,09-Jun-17
1,11589,11473,12-Jun-17
1,11635,11519,13-Jun-17
1,11765,11647,14-Jun-17
1,11726,11610,15-Jun-17
1,11864,11746,16-Jun-17
1,11768,11650,19-Jun-17
1,11685,11569,20-Jun-17
1,11685,11569,21-Jun-17
1,11607,11491,22-Jun-17
1,11753,11637,30-Jun-17
1,11846,11728,03-Jul-17
1,11946,11828,04-Jul-17
1,12023,11903,05-Jul-17
1,11913,11795,06-Jul-17
1,11857,11739,07-Jul-17
1,12029,11909,10-Jul-17
1,12164,12042,11-Jul-17
1,12151,12031,12-Jul-17
1,12087,11967,13-Jul-17
1,12060,11940,14-Jul-17
1,12031,11911,17-Jul-17
1,12027,11907,18-Jul-17
1,11976,11856,19-Jul-17
1,12038,11918,20-Jul-17
1,11922,11804,21-Jul-17
1,11873,11755,24-Jul-17
1,11840,11722,25-Jul-17
1,11872,11754,26-Jul-17
1,11862,11744,27-Jul-17
1,11865,11747,28-Jul-17
1,11849,11731,31-Jul-17
1,9736,9640,01-Aug-17
1,8955,8865,02-Aug-17
1,9094,9004,03-Aug-17
1,9522,9428,04-Aug-17
1,10214,10112,07-Aug-17
1,11036,10926,08-Aug-17
1,11960,11840,09-Aug-17
1,9762,9664,10-Aug-17
1,9733,9637,11-Aug-17
1,9537,9443,14-Aug-17
1,9422,9328,15-Aug-17
1,9228,9136,16-Aug-17
1,9120,9030,18-Aug-17
1,8662,8576,21-Aug-17
1,8602,8516,22-Aug-17
1,8817,8729,23-Aug-17
1,9110,9020,24-Aug-17
1,9077,8987,25-Aug-17
1,9103,9013,28-Aug-17
1,9256,9164,29-Aug-17
1,9384,9290,30-Aug-17
1,9553,9457,31-Aug-17
1,11882,11764,04-Sep-17
1,11933,11815,05-Sep-17
1,11869,11751,06-Sep-17
1,11865,11747,07-Sep-17
1,11799,11681,08-Sep-17
1,11669,11553,11-Sep-17
1,11671,11555,12-Sep-17
1,11691,11575,13-Sep-17
1,11618,11502,14-Sep-17
1,11573,11457,15-Sep-17
1,11565,11449,18-Sep-17
1,11498,11384,19-Sep-17
1,11408,11294,20-Sep-17
1,11472,11358,22-Sep-17
1,11544,11430,25-Sep-17
1,11583,11467,26-Sep-17
1,11594,11478,27-Sep-17
1,11621,11505,28-Sep-17
1,11682,11566,29-Sep-17
1,8589,8503,02-Oct-17
1,9368,9274,03-Oct-17
1,9754,9656,04-Oct-17
1,9937,9839,05-Oct-17
1,10103,10003,06-Oct-17
1,11105,10995,09-Oct-17
1,9718,9622,10-Oct-17
1,9686,9590,11-Oct-17
1,9638,9542,12-Oct-17
1,9526,9432,13-Oct-17
1,9209,9117,16-Oct-17
1,9067,8977,17-Oct-17
1,9135,9045,18-Oct-17
1,8927,8839,19-Oct-17
1,8583,8497,20-Oct-17
1,9079,8989,23-Oct-17
1,9056,8966,24-Oct-17
1,8972,8882,25-Oct-17
1,9013,8923,26-Oct-17
1,9068,8978,27-Oct-17
1,9355,9261,30-Oct-17
1,9472,9378,31-Oct-17
1,9767,9669,01-Nov-17
1,8614,8528,02-Nov-17
1,9311,9219,03-Nov-17
1,10490,10386,06-Nov-17
1,10708,10602,07-Nov-17
1,12125,12005,08-Nov-17
1,11249,11137,09-Nov-17
1,9688,9592,10-Nov-17
1,9537,9443,13-Nov-17
1,9527,9433,14-Nov-17
1,9266,9174,15-Nov-17
1,9214,9122,16-Nov-17
1,8955,8865,17-Nov-17
1,8581,8495,20-Nov-17
1,8627,8541,21-Nov-17
1,8719,8633,22-Nov-17
1,8962,8872,23-Nov-17
1,9095,9005,24-Nov-17
1,8977,8887,27-Nov-17
1,9181,9089,28-Nov-17
1,9057,8967,29-Nov-17
1,9196,9104,30-Nov-17
1,9733,9637,04-Dec-17
1,10201,10099,05-Dec-17
1,10271,10169,06-Dec-17
1,10339,10237,07-Dec-17
1,11588,11472,08-Dec-17
1,9697,9601,11-Dec-17
1,9653,9557,12-Dec-17
1,9641,9545,13-Dec-17
1,9527,9433,14-Dec-17
1,9472,9378,15-Dec-17
1,9256,9164,18-Dec-17
1,9080,8990,19-Dec-17
1,8525,8441,20-Dec-17
1,8578,8492,21-Dec-17
1,8671,8585,22-Dec-17
1,9035,8945,27-Dec-17
1,9115,9025,28-Dec-17
1,9214,9122,29-Dec-17
1,9392,9298,30-Dec-17
1,11585,11469,02-Jan-18
1,11569,11453,03-Jan-18
1,11569,11453,04-Jan-18
1,11595,11479,05-Jan-18
1,11590,11474,08-Jan-18
1,11647,11531,09-Jan-18
1,11626,11510,10-Jan-18
1,11659,11543,11-Jan-18
1,11666,11550,12-Jan-18
1,11648,11532,15-Jan-18
1,11543,11429,16-Jan-18
1,11487,11373,17-Jan-18
1,11475,11361,18-Jan-18
1,11495,11381,19-Jan-18
1,11491,11377,22-Jan-18
1,11501,11387,23-Jan-18
1,11507,11393,24-Jan-18
1,11399,11285,25-Jan-18
1,11366,11252,26-Jan-18
1,11338,11226,29-Jan-18
1,11367,11253,30-Jan-18
1,11367,11253,31-Jan-18
1,11360,11246,01-Feb-18
1,11327,11215,02-Feb-18
1,11461,11347,05-Feb-18
1,11495,11381,06-Feb-18
1,11465,11351,07-Feb-18
1,11414,11300,08-Feb-18
1,11441,11327,09-Feb-18
1,11488,11374,12-Feb-18
1,11464,11350,13-Feb-18
1,11370,11256,14-Feb-18
1,11338,11226,15-Feb-18
1,11328,11216,19-Feb-18
1,11478,11364,20-Feb-18
1,11444,11330,21-Feb-18
1,11489,11375,22-Feb-18
1,11441,11327,23-Feb-18
1,11506,11392,26-Feb-18
1,11452,11338,27-Feb-18
1,11612,11496,28-Feb-18
1,11638,11522,01-Mar-18
1,11705,11589,02-Mar-18
1,11654,11538,05-Mar-18
1,11692,11576,06-Mar-18
1,11733,11617,07-Mar-18
1,11727,11611,08-Mar-18
1,11678,11562,09-Mar-18
1,11787,11669,12-Mar-18
1,11851,11733,13-Mar-18
1,11831,11713,14-Mar-18
1,11909,11791,15-Mar-18
1,11885,11767,16-Mar-18
1,11775,11657,19-Mar-18
1,11945,11827,20-Mar-18
1,12133,12013,21-Mar-18
1,12176,12054,22-Mar-18
1,12235,12113,23-Mar-18
1,12227,12105,26-Mar-18
1,12237,12115,27-Mar-18
1,12220,12098,28-Mar-18
1,12233,12111,29-Mar-18
1,12309,12187,02-Apr-18
1,12312,12190,03-Apr-18
1,12287,12165,04-Apr-18
1,12215,12093,05-Apr-18
1,12328,12206,06-Apr-18
1,12259,12137,09-Apr-18
1,12238,12116,10-Apr-18
1,12234,12112,11-Apr-18
1,12210,12088,12-Apr-18
1,12183,12061,13-Apr-18
1,12171,12049,16-Apr-18
1,12188,12066,17-Apr-18
1,12178,12056,18-Apr-18
1,12137,12017,19-Apr-18
1,12107,11987,20-Apr-18
1,12258,12136,23-Apr-18
1,12324,12202,24-Apr-18
1,12290,12168,25-Apr-18
1,12323,12201,26-Apr-18
1,12291,12169,27-Apr-18
1,12287,12165,30-Apr-18
1,8919,8831,02-May-18
1,9166,9074,03-May-18
1,9407,9313,04-May-18
1,10464,10360,07-May-18
1,12039,11919,08-May-18
1,11408,11294,09-May-18
1,9673,9577,11-May-18
1,9412,9318,14-May-18
1,9326,9234,15-May-18
1,9234,9142,16-May-18
1,9080,8990,17-May-18
1,9171,9079,18-May-18
1,8549,8463,21-May-18
1,8715,8629,22-May-18
1,8917,8829,23-May-18
1,9021,8931,24-May-18
1,8968,8878,25-May-18
1,9078,8988,28-May-18
1,9387,9293,30-May-18
1,9527,9433,31-May-18
1,12303,12181,04-Jun-18
1,12250,12128,05-Jun-18
1,12331,12209,06-Jun-18
1,12321,12199,07-Jun-18
1,12276,12154,08-Jun-18
1,12307,12185,19-Jun-18
1,12306,12184,20-Jun-18
1,12252,12130,21-Jun-18
1,12212,12090,22-Jun-18
1,12165,12043,25-Jun-18
1,12166,12044,26-Jun-18
1,12141,12021,27-Jun-18
1,12085,11965,28-Jun-18
1,12065,11945,29-Jun-18
1,12045,11925,02-Jul-18
1,12016,11896,03-Jul-18
1,12020,11900,04-Jul-18
1,12078,11958,05-Jul-18
1,12020,11900,06-Jul-18
1,11889,11771,09-Jul-18
1,12006,11886,10-Jul-18
1,12037,11917,11-Jul-18
1,11990,11870,12-Jul-18
1,11872,11754,13-Jul-18
1,11824,11706,16-Jul-18
1,11781,11663,17-Jul-18
1,11765,11647,18-Jul-18
1,11776,11658,19-Jul-18
1,11689,11573,20-Jul-18
1,11667,11551,23-Jul-18
1,11685,11569,24-Jul-18
1,11619,11503,25-Jul-18
1,11604,11488,26-Jul-18
1,11702,11586,27-Jul-18
1,11636,11520,30-Jul-18
1,11543,11429,31-Jul-18
1,9740,9644,01-Aug-18
1,8990,8900,02-Aug-18
1,9109,9019,03-Aug-18
1,10045,9945,06-Aug-18
1,10281,10179,07-Aug-18
1,11181,11069,08-Aug-18
1,11930,11812,09-Aug-18
1,9752,9654,10-Aug-18
1,9497,9403,13-Aug-18
1,9535,9441,14-Aug-18
1,9512,9418,15-Aug-18
1,9223,9131,16-Aug-18
1,8584,8498,20-Aug-18
1,8645,8559,21-Aug-18
1,8815,8727,23-Aug-18
1,9110,9020,24-Aug-18
1,9034,8944,27-Aug-18
1,9121,9031,28-Aug-18
1,9226,9134,29-Aug-18
1,9387,9293,30-Aug-18
1,9545,9451,31-Aug-18
1,11461,11347,03-Sep-18
1,11446,11332,04-Sep-18
1,11471,11357,05-Sep-18
1,11446,11332,06-Sep-18
1,11411,11297,07-Sep-18
1,11290,11178,10-Sep-18
1,11217,11105,12-Sep-18
1,11131,11021,13-Sep-18
1,11073,10963,14-Sep-18
1,11198,11086,17-Sep-18
1,11324,11212,18-Sep-18
1,11314,11202,19-Sep-18
1,11398,11284,20-Sep-18
1,11410,11296,21-Sep-18
1,11365,11251,24-Sep-18
1,11408,11294,25-Sep-18
1,11373,11259,26-Sep-18
1,11532,11418,27-Sep-18
1,11600,11484,28-Sep-18
1,9754,9656,01-Oct-18
1,8587,8501,02-Oct-18
1,9365,9271,03-Oct-18
1,9769,9671,04-Oct-18
1,9899,9801,05-Oct-18
1,11998,11878,08-Oct-18
1,11005,10895,09-Oct-18
1,9708,9612,10-Oct-18
1,9687,9591,11-Oct-18
1,9628,9532,12-Oct-18
1,9236,9144,15-Oct-18
1,9236,9144,16-Oct-18
1,9045,8955,17-Oct-18
1,9130,9040,18-Oct-18
1,8912,8824,19-Oct-18
1,8765,8677,22-Oct-18
1,9077,8987,23-Oct-18
1,9064,8974,24-Oct-18
1,8966,8876,25-Oct-18
1,9024,8934,26-Oct-18
1,9073,8983,29-Oct-18
1,9377,9283,30-Oct-18
1,9452,9358,31-Oct-18
1,9749,9651,01-Nov-18
1,8614,8528,02-Nov-18
1,9980,9880,05-Nov-18
1,10427,10323,06-Nov-18
1,10767,10659,07-Nov-18
1,12085,11965,08-Nov-18
1,11224,11112,09-Nov-18
1,9638,9542,12-Nov-18
1,9527,9433,13-Nov-18
1,9520,9426,14-Nov-18
1,9271,9179,15-Nov-18
1,9224,9132,16-Nov-18
1,9020,8930,19-Nov-18
1,8611,8525,21-Nov-18
1,8742,8656,22-Nov-18
1,8962,8872,23-Nov-18
1,8988,8898,26-Nov-18
1,8987,8897,27-Nov-18
1,9213,9121,28-Nov-18
1,9067,8977,29-Nov-18
1,9226,9134,30-Nov-18
1,9135,9045,03-Dec-18
1,9643,9547,04-Dec-18
1,10206,10104,05-Dec-18
1,10241,10139,06-Dec-18
1,10316,10214,07-Dec-18
1,9682,9586,10-Dec-18
1,9691,9595,11-Dec-18
1,9653,9557,12-Dec-18
1,9640,9544,13-Dec-18
1,9509,9415,14-Dec-18
1,9156,9064,17-Dec-18
1,9246,9154,18-Dec-18
1,9080,8990,19-Dec-18
1,8529,8445,20-Dec-18
1,8581,8495,21-Dec-18
1,8974,8884,26-Dec-18
1,9029,8939,27-Dec-18
1,9119,9029,28-Dec-18
1,9517,9423,31-Dec-18
1,11598,11482,02-Jan-19
1,11596,11480,03-Jan-19
1,11590,11474,04-Jan-19
1,11614,11498,07-Jan-19
1,11593,11477,08-Jan-19
1,11626,11510,09-Jan-19
1,11651,11535,10-Jan-19
1,11671,11555,11-Jan-19
1,11590,11474,14-Jan-19
1,11631,11515,15-Jan-19
1,11627,11511,16-Jan-19
1,11593,11477,17-Jan-19
1,11492,11378,18-Jan-19
1,11409,11295,21-Jan-19
1,11334,11222,22-Jan-19
1,11549,11435,23-Jan-19
1,11508,11394,24-Jan-19
1,11480,11366,25-Jan-19
1,11452,11338,28-Jan-19
1,11551,11437,29-Jan-19
1,11495,11381,30-Jan-19
1,11236,11124,31-Jan-19
1,11244,11132,01-Feb-19
1,11256,11144,04-Feb-19
1,11181,11069,06-Feb-19
1,11148,11038,07-Feb-19
1,11038,10928,08-Feb-19
1,10977,10867,11-Feb-19
1,10979,10869,12-Feb-19
1,10991,10881,13-Feb-19
1,11005,10895,14-Feb-19
1,10937,10829,15-Feb-19
1,10895,10787,18-Feb-19
1,10902,10794,19-Feb-19
1,10849,10741,20-Feb-19
1,10777,10669,21-Feb-19
1,10557,10451,22-Feb-19
1,10503,10399,25-Feb-19
1,10444,10340,26-Feb-19
1,10370,10266,27-Feb-19
1,10348,10246,28-Feb-19
1,10343,10241,01-Mar-19
1,10338,10236,04-Mar-19
1,10339,10237,05-Mar-19
1,10339,10237,06-Mar-19
1,10339,10237,08-Mar-19
1,10329,10227,11-Mar-19
1,10328,10226,12-Mar-19
1,10321,10219,13-Mar-19
1,10316,10214,14-Mar-19
1,10314,10212,15-Mar-19
1,10313,10211,18-Mar-19
1,10273,10171,19-Mar-19
1,10118,10018,20-Mar-19
1,10120,10020,21-Mar-19
1,10109,10009,22-Mar-19
1,10090,9990,25-Mar-19
1,10086,9986,26-Mar-19
1,10074,9974,27-Mar-19
1,10030,9930,28-Mar-19
1,10029,9929,29-Mar-19
1,10020,9920,01-Apr-19
1,10010,9910,02-Apr-19
1,10010,9910,04-Apr-19
1,9995,9895,05-Apr-19
1,9995,9895,08-Apr-19
1,9991,9891,09-Apr-19
1,9990,9890,10-Apr-19
1,9984,9884,11-Apr-19
1,9979,9879,12-Apr-19
1,9987,9887,15-Apr-19
1,9989,9889,16-Apr-19
1,9998,9898,18-Apr-19
1,9981,9881,22-Apr-19
1,10010,9910,23-Apr-19
1,9977,9877,24-Apr-19
1,9960,9860,25-Apr-19
1,9968,9868,26-Apr-19
1,9930,9832,29-Apr-19
1,9935,9837,30-Apr-19
1,9025,8935,02-May-19
1,9195,9103,03-May-19
1,10306,10204,06-May-19
1,10360,10256,07-May-19
1,12018,11898,08-May-19
1,11331,11219,09-May-19
1,9749,9651,10-May-19
1,9583,9487,13-May-19
1,9475,9381,14-May-19
1,9311,9219,15-May-19
1,9226,9134,16-May-19
1,9073,8983,17-May-19
1,8570,8484,20-May-19
1,8580,8494,21-May-19
1,8709,8623,22-May-19
1,8889,8801,23-May-19
1,9021,8931,24-May-19
1,9033,8943,27-May-19
1,9085,8995,28-May-19
1,9166,9074,29-May-19
1,9460,9366,31-May-19
1,9936,9838,10-Jun-19
1,9905,9807,11-Jun-19
1,9870,9772,12-Jun-19
1,9855,9757,13-Jun-19
1,9839,9741,14-Jun-19
1,9856,9758,17-Jun-19
1,9854,9756,18-Jun-19
1,9860,9762,19-Jun-19
1,9851,9753,20-Jun-19
1,9860,9762,21-Jun-19
1,9859,9761,24-Jun-19
1,9859,9761,25-Jun-19
1,9841,9743,26-Jun-19
1,9821,9723,27-Jun-19
1,9823,9725,28-Jun-19
1,9814,9716,01-Jul-19
1,9814,9716,02-Jul-19
1,9809,9711,03-Jul-19
1,9812,9714,04-Jul-19
1,9799,9701,05-Jul-19
1,9797,9699,08-Jul-19
1,9784,9686,09-Jul-19
1,9789,9691,10-Jul-19
1,9787,9689,11-Jul-19
1,9783,9685,12-Jul-19
1,9790,9692,15-Jul-19
1,9781,9683,16-Jul-19
1,9789,9691,17-Jul-19
1,9777,9679,18-Jul-19
1,9779,9681,19-Jul-19
1,9771,9673,22-Jul-19
1,9770,9672,23-Jul-19
1,9770,9672,24-Jul-19
1,9765,9667,25-Jul-19
1,9776,9678,26-Jul-19
1,9777,9679,29-Jul-19
1,9762,9664,30-Jul-19
1,9758,9660,31-Jul-19
1,9792,9694,01-Aug-19
1,8985,8895,02-Aug-19
1,9970,9870,05-Aug-19
1,10113,10013,06-Aug-19
1,10301,10199,07-Aug-19
1,11437,11323,08-Aug-19
1,11844,11726,09-Aug-19
